-- This script populates the 'resources' table with the master list of study materials.
-- Copy and run this entire query in your Supabase SQL Editor.
-- It will delete any existing data in the resources table before inserting the new data.
DELETE FROM resources;

INSERT INTO resources (id, title, type, domain, "durationMinutes", pages, "startPage", "endPage", "bookSource", "chapterNumber", "sequenceOrder", "isPrimaryMaterial", "isSplittable", "isArchived", "isOptional", "schedulingPriority", "questionCount", "videoSource", "pairedResourceIds") VALUES
('core_rad_11_6_5', 'Core Radiology - 11.6.5 Pediatric MSK: Skeletal Dysplasias', 'Textbook Reading', 'Pediatric Radiology', 6, 4, 1173, 1176, 'Core Radiology', 11, 4509, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_11_6_6', 'Core Radiology - 11.6.6 Pediatric MSK: Metabolic Bone Disease', 'Textbook Reading', 'Pediatric Radiology', 3, 2, 1176, 1177, 'Core Radiology', 11, 4510, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_11_6_7', 'Core Radiology - 11.6.7 Pediatric MSK: Aggressive Bone Neoplasms', 'Textbook Reading', 'Pediatric Radiology', 5, 3, 1177, 1179, 'Core Radiology', 11, 4511, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_11_6_8', 'Core Radiology - 11.6.8 Pediatric MSK: Osteochondroses', 'Textbook Reading', 'Pediatric Radiology', 2, 1, 1180, 1180, 'Core Radiology', 11, 4512, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_11_6_9', 'Core Radiology - 11.6.9 Pediatric MSK: Periosteal Reaction', 'Textbook Reading', 'Pediatric Radiology', 2, 1, 1181, 1181, 'Core Radiology', 11, 4513, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_11_6_10', 'Core Radiology - 11.6.10 Pediatric MSK: Miscellaneous', 'Textbook Reading', 'Pediatric Radiology', 2, 1, 1182, 1182, 'Core Radiology', 11, 4514, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_11_7_1', 'Core Radiology - 11.7.1 Pediatric Neuro: Neonatal Brain Imaging', 'Textbook Reading', 'Pediatric Radiology', 3, 2, 1183, 1184, 'Core Radiology', 11, 4515, true, false, false, false, 'high', NULL, NULL, '{"titan_peds_p5"}'),
('core_rad_11_7_2', 'Core Radiology - 11.7.2 Pediatric Neuro: Congenital Malformations', 'Textbook Reading', 'Pediatric Radiology', 8, 5, 1184, 1188, 'Core Radiology', 11, 4516, true, false, false, false, 'high', NULL, NULL, '{"titan_peds_p5"}'),
('core_rad_11_7_3', 'Core Radiology - 11.7.3 Pediatric Neuro: Posterior Fossa Malformations', 'Textbook Reading', 'Pediatric Radiology', 5, 3, 1189, 1191, 'Core Radiology', 11, 4517, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_11_7_4', 'Core Radiology - 11.7.4 Pediatric Neuro: Phakomatoses', 'Textbook Reading', 'Pediatric Radiology', 6, 4, 1191, 1194, 'Core Radiology', 11, 4518, true, false, false, false, 'high', NULL, NULL, '{"titan_peds_p5"}'),
('core_rad_11_7_5', 'Core Radiology - 11.7.5 Pediatric Neuro: Midbrain Malformations', 'Textbook Reading', 'Pediatric Radiology', 2, 1, 1194, 1194, 'Core Radiology', 11, 4519, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_11_7_6', 'Core Radiology - 11.7.6 Pediatric Neuro: Brain Tumors', 'Textbook Reading', 'Pediatric Radiology', 2, 1, 1194, 1194, 'Core Radiology', 11, 4520, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch4_sec2"}'),
('core_rad_12_1_1', 'Core Radiology - 12.1.1 Contrast Media Reaction Overview', 'Textbook Reading', 'Physics', 2, 1, 1196, 1196, 'Core Radiology', 12, 4521, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_1_2', 'Core Radiology - 12.1.2 Classification of Contrast Reactions', 'Textbook Reading', 'Physics', 2, 1, 1197, 1197, 'Core Radiology', 12, 4522, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_1_3', 'Core Radiology - 12.1.3 Premedication to Prevent Contrast Reaction', 'Textbook Reading', 'Physics', 2, 1, 1196, 1196, 'Core Radiology', 12, 4523, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_1_4', 'Core Radiology - 12.1.4 Treatment of Contrast Reactions', 'Textbook Reading', 'Physics', 2, 1, 1198, 1198, 'Core Radiology', 12, 4524, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_2_1', 'Core Radiology - 12.2.1 Types of Iodinated Contrast', 'Textbook Reading', 'Physics', 2, 1, 1199, 1199, 'Core Radiology', 12, 4525, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_2_2', 'Core Radiology - 12.2.2 Contrast-Relative Kidney Injury (PC-AKI, CIN, Prevention)', 'Textbook Reading', 'Physics', 2, 1, 1199, 1199, 'Core Radiology', 12, 4526, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_2_3', 'Core Radiology - 12.2.3 Iodinated Intravenous Contrast: General Considerations', 'Textbook Reading', 'Physics', 3, 2, 1199, 1200, 'Core Radiology', 12, 4527, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_3_1', 'Core Radiology - 12.3.1 Immediate Adverse Reactions to Gadolinium-Based Contrast', 'Textbook Reading', 'Physics', 2, 1, 1201, 1201, 'Core Radiology', 12, 4528, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_3_2', 'Core Radiology - 12.3.2 Nephrogenic Systemic Fibrosis (NSF)', 'Textbook Reading', 'Physics', 2, 1, 1201, 1201, 'Core Radiology', 12, 4529, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_3_3', 'Core Radiology - 12.3.3 Gadolinium-Based Contrast in Pregnancy and Breast Feeding', 'Textbook Reading', 'Physics', 2, 1, 1201, 1201, 'Core Radiology', 12, 4530, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_4_1', 'Core Radiology - 12.4.1 Physics: Measuring Radiation', 'Textbook Reading', 'Physics', 3, 2, 1202, 1203, 'Core Radiology', 12, 4531, true, false, false, false, 'high', NULL, NULL, '{"wm_ch11"}'),
('core_rad_12_4_2', 'Core Radiology - 12.4.2 Physics: General Radiography', 'Textbook Reading', 'Physics', 6, 4, 1203, 1206, 'Core Radiology', 12, 4532, true, false, false, false, 'high', NULL, NULL, '{"wm_ch1", "wm_ch3", "wm_ch4"}'),
('core_rad_12_4_3', 'Core Radiology - 12.4.3 Physics: Mammography', 'Textbook Reading', 'Physics', 3, 2, 1207, 1208, 'Core Radiology', 12, 4533, true, false, false, false, 'high', NULL, NULL, '{"wm_ch5"}'),
('core_rad_12_4_4', 'Core Radiology - 12.4.4 Physics: Fluoroscopy', 'Textbook Reading', 'Physics', 2, 1, 1209, 1209, 'Core Radiology', 12, 4534, true, false, false, false, 'high', NULL, NULL, '{"wm_ch6"}'),
('core_rad_12_4_5', 'Core Radiology - 12.4.5 Physics: CT', 'Textbook Reading', 'Physics', 2, 1, 1209, 1209, 'Core Radiology', 12, 4535, true, false, false, false, 'high', NULL, NULL, '{"wm_ch7"}'),
('core_rad_12_4_6', 'Core Radiology - 12.4.6 Physics: Radiation Dosimetry', 'Textbook Reading', 'Physics', 2, 1, 1210, 1210, 'Core Radiology', 12, 4536, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_4_7', 'Core Radiology - 12.4.7 Physics: Image Quality', 'Textbook Reading', 'Physics', 2, 1, 1211, 1211, 'Core Radiology', 12, 4537, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_12_4_8', 'Core Radiology - 12.4.8 Physics: Statistics', 'Textbook Reading', 'Physics', 2, 1, 1211, 1211, 'Core Radiology', 12, 4538, true, false, false, false, 'high', NULL, NULL, '{"wm_part3"}'),
('core_rad_12_4_9', 'Core Radiology - 12.4.9 Physics: Radiation Biology', 'Textbook Reading', 'Physics', 5, 3, 1212, 1214, 'Core Radiology', 12, 4539, true, false, false, false, 'high', NULL, NULL, '{"wm_ch11"}'),
('core_rad_12_4_10', 'Core Radiology - 12.4.10 Physics: MRI', 'Textbook Reading', 'Physics', 5, 3, 1214, 1216, 'Core Radiology', 12, 4540, true, false, false, false, 'high', NULL, NULL, '{"wm_ch10"}'),
('core_rad_12_4_11', 'Core Radiology - 12.4.11 Physics: Ultrasound', 'Textbook Reading', 'Physics', 3, 2, 1217, 1218, 'Core Radiology', 12, 4541, true, false, false, false, 'high', NULL, NULL, '{"wm_ch8"}'),
('core_rad_12_4_12', 'Core Radiology - 12.4.12 Physics: Nuclear Medicine', 'Textbook Reading', 'Physics', 5, 3, 1219, 1221, 'Core Radiology', 12, 4542, true, false, false, false, 'high', NULL, NULL, '{"wm_ch9"}'),
('ctc_v1_ch1_sec1', 'Crack the Core v1 - Ch 1 Sec 1: Detail Assessment and Planning', 'Textbook Reading', 'High Yield', 5, 2, 10, 11, 'Crack the Core v1', 1, 1, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch1_sec2', 'Crack the Core v1 - Ch 1 Sec 2: Waging War', 'Textbook Reading', 'High Yield', 3, 1, 12, 12, 'Crack the Core v1', 1, 2, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch1_sec3', 'Crack the Core v1 - Ch 1 Sec 3: Attack by Stratagem', 'Textbook Reading', 'High Yield', 4, 2, 13, 14, 'Crack the Core v1', 1, 3, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch1_sec4', 'Crack the Core v1 - Ch 1 Sec 4: Weaknesses and Strengths', 'Textbook Reading', 'High Yield', 4, 2, 15, 16, 'Crack the Core v1', 1, 4, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch1_sec5', 'Crack the Core v1 - Ch 1 Sec 5: Variations and Adaptability', 'Textbook Reading', 'High Yield', 25, 12, 17, 28, 'Crack the Core v1', 1, 5, false, true, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch1_sec6', 'Crack the Core v1 - Ch 1 Sec 6: Use of Energy', 'Textbook Reading', 'High Yield', 20, 10, 29, 38, 'Crack the Core v1', 1, 6, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch1_sec7', 'Crack the Core v1 - Ch 1 Sec 7: Weaponize Your Will', 'Textbook Reading', 'High Yield', 8, 4, 39, 42, 'Crack the Core v1', 1, 7, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch2_sec1', 'Crack the Core v1 - Ch 2 Sec 1: Sneaky Anatomy', 'Textbook Reading', 'Thoracic Imaging', 10, 5, 46, 50, 'Crack the Core v1', 2, 8, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_1_1_1"}'),
('ctc_v1_ch2_sec2', 'Crack the Core v1 - Ch 2 Sec 2: Atelectasis', 'Textbook Reading', 'Thoracic Imaging', 8, 4, 51, 54, 'Crack the Core v1', 2, 9, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_1_1_2"}'),
('ctc_v1_ch2_sec3', 'Crack the Core v1 - Ch 2 Sec 3: CXR Localization and Hepatoscopy', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 55, 55, 'Crack the Core v1', 2, 10, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch2_sec4', 'Crack the Core v1 - Ch 2 Sec 4: Infection', 'Textbook Reading', 'Thoracic Imaging', 14, 7, 56, 62, 'Crack the Core v1', 2, 11, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_1_3_1", "core_rad_1_3_2", "core_rad_1_3_3", "core_rad_1_3_4"}'),
('ctc_v1_ch2_sec5', 'Crack the Core v1 - Ch 2 Sec 5: Lung Cancer', 'Textbook Reading', 'Thoracic Imaging', 22, 11, 63, 73, 'Crack the Core v1', 2, 12, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_1_5_1", "core_rad_1_5_2", "core_rad_1_5_3", "core_rad_1_5_4", "core_rad_1_5_5", "core_rad_1_5_6"}'),
('ctc_v1_ch2_sec6', 'Crack the Core v1 - Ch 2 Sec 6: Congenital', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 74, 74, 'Crack the Core v1', 2, 13, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch2_sec7', 'Crack the Core v1 - Ch 2 Sec 7: Cystic Lung Disease', 'Textbook Reading', 'Thoracic Imaging', 8, 4, 75, 78, 'Crack the Core v1', 2, 14, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_1_2_4", "core_rad_1_7_8"}'),
('ctc_v1_ch2_sec8', 'Crack the Core v1 - Ch 2 Sec 8: Pneumoconiosis', 'Textbook Reading', 'Thoracic Imaging', 4, 2, 79, 80, 'Crack the Core v1', 2, 15, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_1_7_2"}'),
('ctc_v1_ch2_sec9', 'Crack the Core v1 - Ch 2 Sec 9: ILDS (Interstitial Lung Diseases)', 'Textbook Reading', 'Thoracic Imaging', 14, 7, 81, 87, 'Crack the Core v1', 2, 16, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_1_7_1"}'),
('ctc_v1_ch2_sec10', 'Crack the Core v1 - Ch 2 Sec 10: Transplant', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 88, 88, 'Crack the Core v1', 2, 17, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch2_sec11', 'Crack the Core v1 - Ch 2 Sec 11: Alveolar', 'Textbook Reading', 'Thoracic Imaging', 8, 4, 89, 92, 'Crack the Core v1', 2, 18, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_1_4_1", "core_rad_1_7_7"}'),
('ctc_v1_ch2_sec12', 'Crack the Core v1 - Ch 2 Sec 12: Airways', 'Textbook Reading', 'Thoracic Imaging', 10, 5, 93, 97, 'Crack the Core v1', 2, 19, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch2_sec13', 'Crack the Core v1 - Ch 2 Sec 13: Systemic', 'Textbook Reading', 'Thoracic Imaging', 4, 2, 98, 99, 'Crack the Core v1', 2, 20, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_1_7_4", "core_rad_1_7_6"}'),
('ctc_v1_ch2_sec14', 'Crack the Core v1 - Ch 2 Sec 14: Pleura, Chest Wall', 'Textbook Reading', 'Thoracic Imaging', 4, 2, 100, 101, 'Crack the Core v1', 2, 21, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch2_sec15', 'Crack the Core v1 - Ch 2 Sec 15: Mediastinal Masses', 'Textbook Reading', 'Thoracic Imaging', 4, 2, 102, 103, 'Crack the Core v1', 2, 22, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_1_8_1", "core_rad_1_8_2", "core_rad_1_8_3", "core_rad_1_8_4", "core_rad_1_8_5"}'),
('ctc_v1_ch2_sec16', 'Crack the Core v1 - Ch 2 Sec 16: Pulmonary Arteries & Veins', 'Textbook Reading', 'Thoracic Imaging', 8, 4, 104, 107, 'Crack the Core v1', 2, 23, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_1_6_1", "core_rad_1_6_2"}'),
('ctc_v1_ch2_sec17', 'Crack the Core v1 - Ch 2 Sec 17: Trauma', 'Textbook Reading', 'Thoracic Imaging', 6, 3, 108, 110, 'Crack the Core v1', 2, 24, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch2_sec18', 'Crack the Core v1 - Ch 2 Sec 18: Lines and Devices', 'Textbook Reading', 'Thoracic Imaging', 6, 3, 111, 113, 'Crack the Core v1', 2, 25, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_1_4_2"}'),
('ctc_v1_ch3_sec1', 'Crack the Core v1 - Ch 3 Sec 1: Chambers', 'Textbook Reading', 'Cardiac & Vascular', 10, 5, 116, 120, 'Crack the Core v1', 3, 26, false, false, false, false, 'medium', NULL, NULL, '{"titan_cardiac_p1"}'),
('ctc_v1_ch3_sec2', 'Crack the Core v1 - Ch 3 Sec 2: Coronaries', 'Textbook Reading', 'Cardiac & Vascular', 6, 3, 121, 123, 'Crack the Core v1', 3, 27, false, false, false, false, 'medium', NULL, NULL, '{"titan_cardiac_p5"}'),
('ctc_v1_ch3_sec3', 'Crack the Core v1 - Ch 3 Sec 3: Valves', 'Textbook Reading', 'Cardiac & Vascular', 6, 3, 124, 126, 'Crack the Core v1', 3, 28, false, false, false, false, 'medium', NULL, NULL, '{"titan_cardiac_p1"}'),
('ctc_v1_ch3_sec4', 'Crack the Core v1 - Ch 3 Sec 4: Great Vessels', 'Textbook Reading', 'Cardiac & Vascular', 6, 3, 127, 129, 'Crack the Core v1', 3, 29, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_5_1_2"}'),
('ctc_v1_ch3_sec5', 'Crack the Core v1 - Ch 3 Sec 5: Congenital Heart', 'Textbook Reading', 'Cardiac & Vascular', 14, 7, 130, 136, 'Crack the Core v1', 3, 30, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_11_3_1", "core_rad_11_3_2", "core_rad_11_3_3", "titan_cardiac_p2"}'),
('ctc_v1_ch3_sec6', 'Crack the Core v1 - Ch 3 Sec 6: Ischemic Heart', 'Textbook Reading', 'Cardiac & Vascular', 6, 3, 137, 139, 'Crack the Core v1', 3, 31, false, false, false, false, 'medium', NULL, NULL, '{"titan_cardiac_p3"}'),
('ctc_v1_ch3_sec7', 'Crack the Core v1 - Ch 3 Sec 7: Non-Ischemic Heart', 'Textbook Reading', 'Cardiac & Vascular', 4, 2, 140, 141, 'Crack the Core v1', 3, 32, false, false, false, false, 'medium', NULL, NULL, '{"titan_cardiac_p3"}'),
('ctc_v1_ch3_sec8', 'Crack the Core v1 - Ch 3 Sec 8: Genetics', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 142, 142, 'Crack the Core v1', 3, 33, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch3_sec9', 'Crack the Core v1 - Ch 3 Sec 9: Tumors', 'Textbook Reading', 'Cardiac & Vascular', 4, 2, 143, 144, 'Crack the Core v1', 3, 34, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_11_3_6"}'),
('ctc_v1_ch3_sec10', 'Crack the Core v1 - Ch 3 Sec 10: Pericardium', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 145, 145, 'Crack the Core v1', 3, 35, false, false, false, false, 'medium', NULL, NULL, '{"titan_cardiac_p3"}'),
('ctc_v1_ch3_sec11', 'Crack the Core v1 - Ch 3 Sec 11: Surgeries', 'Textbook Reading', 'Cardiac & Vascular', 6, 3, 146, 148, 'Crack the Core v1', 3, 36, false, false, false, false, 'medium', NULL, NULL, '{"titan_cardiac_p2"}'),
('ctc_v1_ch4_sec1', 'Crack the Core v1 - Ch 4 Sec 1: Skull & Scalp', 'Textbook Reading', 'Pediatric Radiology', 22, 11, 152, 162, 'Crack the Core v1', 4, 37, false, true, false, false, 'medium', NULL, NULL, '{"titan_peds_p6"}'),
('ctc_v1_ch4_sec2', 'Crack the Core v1 - Ch 4 Sec 2: Brain - Select Topics', 'Textbook Reading', 'Pediatric Radiology', 8, 4, 163, 166, 'Crack the Core v1', 4, 38, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_11_7_6", "titan_peds_p5"}'),
('ctc_v1_ch4_sec3', 'Crack the Core v1 - Ch 4 Sec 3: Head and Neck - Select Topics', 'Textbook Reading', 'Pediatric Radiology', 18, 9, 167, 175, 'Crack the Core v1', 4, 39, false, true, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch4_sec4', 'Crack the Core v1 - Ch 4 Sec 4: Airway', 'Textbook Reading', 'Pediatric Radiology', 6, 3, 176, 178, 'Crack the Core v1', 4, 40, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_11_1_1"}'),
('ctc_v1_ch4_sec5', 'Crack the Core v1 - Ch 4 Sec 5: Chest', 'Textbook Reading', 'Pediatric Radiology', 26, 13, 179, 191, 'Crack the Core v1', 4, 41, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_11_2_2"}'),
('ctc_v1_ch4_sec6', 'Crack the Core v1 - Ch 4 Sec 6: Mediastinal Masses', 'Textbook Reading', 'Pediatric Radiology', 8, 4, 192, 195, 'Crack the Core v1', 4, 42, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_11_2_5"}'),
('ctc_v1_ch4_sec7', 'Crack the Core v1 - Ch 4 Sec 7: Luminal GI', 'Textbook Reading', 'Pediatric Radiology', 32, 16, 196, 211, 'Crack the Core v1', 4, 43, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_11_4_4"}'),
('ctc_v1_ch4_sec8', 'Crack the Core v1 - Ch 4 Sec 8: Solid Organ GI', 'Textbook Reading', 'Pediatric Radiology', 16, 8, 212, 219, 'Crack the Core v1', 4, 44, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_11_4_8", "titan_peds_p4"}'),
('ctc_v1_ch4_sec9', 'Crack the Core v1 - Ch 4 Sec 9: Congenital GU', 'Textbook Reading', 'Pediatric Radiology', 12, 6, 220, 225, 'Crack the Core v1', 4, 45, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_11_5_1"}'),
('ctc_v1_ch4_sec10', 'Crack the Core v1 - Ch 4 Sec 10: Solid Organ GU', 'Textbook Reading', 'Pediatric Radiology', 12, 6, 226, 231, 'Crack the Core v1', 4, 46, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_11_5_4", "core_rad_11_5_5"}'),
('ctc_v1_ch4_sec11', 'Crack the Core v1 - Ch 4 Sec 11: Adrenal', 'Textbook Reading', 'Pediatric Radiology', 4, 2, 232, 233, 'Crack the Core v1', 4, 47, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_2_4", "core_rad_3_2_5", "core_rad_11_5_6"}'),
('ctc_v1_ch4_sec12', 'Crack the Core v1 - Ch 4 Sec 12: Reproductive', 'Textbook Reading', 'Pediatric Radiology', 8, 4, 233, 236, 'Crack the Core v1', 4, 48, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch4_sec13', 'Crack the Core v1 - Ch 4 Sec 13: MSK', 'Textbook Reading', 'Pediatric Radiology', 36, 18, 237, 254, 'Crack the Core v1', 4, 49, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_11_6_1", "titan_peds_p3"}'),
('ctc_v1_ch4_sec14', 'Crack the Core v1 - Ch 4 Sec 14: Pediatric Spine', 'Textbook Reading', 'Pediatric Radiology', 12, 6, 255, 260, 'Crack the Core v1', 4, 50, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch5_sec1', 'Crack the Core v1 - Ch 5 Sec 1: Luminal', 'Textbook Reading', 'GI Imaging', 80, 40, 262, 301, 'Crack the Core v1', 5, 51, false, true, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch5_sec2', 'Crack the Core v1 - Ch 5 Sec 2: Peritoneal Cavity', 'Textbook Reading', 'GI Imaging', 4, 2, 302, 303, 'Crack the Core v1', 5, 52, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_2_11_1"}'),
('ctc_v1_ch5_sec3', 'Crack the Core v1 - Ch 5 Sec 3: Liver / Biliary', 'Textbook Reading', 'GI Imaging', 44, 22, 304, 325, 'Crack the Core v1', 5, 53, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_2_1_1", "core_rad_2_3_1", "core_rad_2_3_5", "core_rad_2_3_6", "core_rad_2_3_7"}'),
('ctc_v1_ch5_sec4', 'Crack the Core v1 - Ch 5 Sec 4: Gallbladder', 'Textbook Reading', 'GI Imaging', 10, 5, 326, 330, 'Crack the Core v1', 5, 54, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_2_3_2", "core_rad_2_3_3"}'),
('ctc_v1_ch5_sec5', 'Crack the Core v1 - Ch 5 Sec 5: Hepatic Doppler', 'Textbook Reading', 'GI Imaging', 8, 4, 331, 334, 'Crack the Core v1', 5, 55, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_2_1_11", "core_rad_2_2_1", "core_rad_2_2_2", "core_rad_2_2_3", "core_rad_2_2_4"}'),
('ctc_v1_ch5_sec6', 'Crack the Core v1 - Ch 5 Sec 6: Pancreas', 'Textbook Reading', 'GI Imaging', 20, 10, 335, 344, 'Crack the Core v1', 5, 56, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_2_4_1"}'),
('ctc_v1_ch5_sec7', 'Crack the Core v1 - Ch 5 Sec 7: Surgical', 'Textbook Reading', 'GI Imaging', 4, 2, 345, 346, 'Crack the Core v1', 5, 57, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch5_sec8', 'Crack the Core v1 - Ch 5 Sec 8: Spleen', 'Textbook Reading', 'GI Imaging', 10, 5, 347, 351, 'Crack the Core v1', 5, 58, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_2_5_1", "core_rad_2_5_2", "core_rad_2_5_3", "core_rad_2_5_4"}'),
('ctc_v1_ch6_sec1', 'Crack the Core v1 - Ch 6 Sec 1: Anatomy / Congenital', 'Textbook Reading', 'GU Imaging', 10, 5, 354, 358, 'Crack the Core v1', 6, 59, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_3_2"}'),
('ctc_v1_ch6_sec2', 'Crack the Core v1 - Ch 6 Sec 2: Renal Masses', 'Textbook Reading', 'GU Imaging', 10, 5, 359, 363, 'Crack the Core v1', 6, 60, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_3_8", "core_rad_3_3_11"}'),
('ctc_v1_ch6_sec3', 'Crack the Core v1 - Ch 6 Sec 3: Cystic Disease', 'Textbook Reading', 'GU Imaging', 6, 3, 364, 366, 'Crack the Core v1', 6, 61, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_3_9", "core_rad_3_3_10"}'),
('ctc_v1_ch6_sec4', 'Crack the Core v1 - Ch 6 Sec 4: Infection', 'Textbook Reading', 'GU Imaging', 10, 5, 367, 371, 'Crack the Core v1', 6, 62, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_3_7"}'),
('ctc_v1_ch6_sec5', 'Crack the Core v1 - Ch 6 Sec 5: Calcifications', 'Textbook Reading', 'GU Imaging', 4, 2, 372, 373, 'Crack the Core v1', 6, 63, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_3_3", "core_rad_3_3_6"}'),
('ctc_v1_ch6_sec6', 'Crack the Core v1 - Ch 6 Sec 6: Perfusion / Vascular', 'Textbook Reading', 'GU Imaging', 4, 2, 374, 375, 'Crack the Core v1', 6, 64, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch6_sec7', 'Crack the Core v1 - Ch 6 Sec 7: Transplant', 'Textbook Reading', 'GU Imaging', 12, 6, 376, 381, 'Crack the Core v1', 6, 65, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_3_13"}'),
('ctc_v1_ch6_sec8', 'Crack the Core v1 - Ch 6 Sec 8: Renal Trauma', 'Textbook Reading', 'GU Imaging', 4, 2, 382, 383, 'Crack the Core v1', 6, 66, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_3_5"}'),
('ctc_v1_ch6_sec9', 'Crack the Core v1 - Ch 6 Sec 9: Ureter', 'Textbook Reading', 'GU Imaging', 4, 2, 384, 385, 'Crack the Core v1', 6, 67, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_4_1"}'),
('ctc_v1_ch6_sec10', 'Crack the Core v1 - Ch 6 Sec 10: Ureteral Masses', 'Textbook Reading', 'GU Imaging', 2, 1, 386, 386, 'Crack the Core v1', 6, 68, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_4_2", "core_rad_3_4_3"}'),
